ASN00082076,20201214,TMIN,111,,,a,
ASN00082076,20201215,TMIN,125,,,a,
ASN00082076,20201216,TMIN,172,,,a,
ASN00082076,20201217,TMIN,174,,,a,
ASN00082076,20201218,TMIN,165,,,a,
ASN00082076,20201219,TMIN,120,,,a,
ASN00082076,20201220,TMIN,125,,,a,
ASN00082076,20201221,TMIN,100,,,a,
ASN00082076,20201222,TMIN,135,,,a,
ASN00082076,20201223,TMIN,115,,,a,
ASN00082076,20201224,TMIN,106,,,a,
ASN00082076,20201225,TMIN,118,,,a,
ASN00082076,20201226,TMIN,104,,,a,
ASN00082076,20201227,TMIN,96,,,a,
ASN00082076,20201228,TMIN,144,,,a,
ASN00082076,20201229,TMIN,118,,,a,
ASN00082076,20201230,TMIN,112,,,a,
ASN00082076,20201231,TMIN,162,,,a,
ASN00082076,20201201,PRCP,0,,,a,
ASN00082076,20201202,PRCP,30,,,a,
ASN00082076,20201203,PRCP,0,,,a,
ASN00082076,20201204,PRCP,0,,,a,
ASN00082076,20201208,PRCP,80,,,a,
ASN00082076,20201209,PRCP,0,,,a,
ASN00082076,20201210,PRCP,0,,,a,
ASN00082076,20201211,PRCP,0,,,a,
ASN00082076,20201212,PRCP,0,,,a,
ASN00082076,20201213,PRCP,0,,,a,
ASN00082076,20201214,PRCP,0,,,a,
ASN00082076,20201215,PRCP,0,,,a,
ASN00082076,20201216,PRCP,0,,,a,
ASN00082076,20201217,PRCP,110,,,a,
ASN00082076,20201218,PRCP,20,,,a,
ASN00082076,20201219,PRCP,0,,,a,
ASN00082076,20201220,PRCP,0,,,a,
ASN00082076,20201221,PRCP,0,,,a,
ASN00082076,20201222,PRCP,60,,,a,
ASN00082076,20201223,PRCP,80,,,a,
ASN00082076,20201224,PRCP,0,,,a,
ASN00082076,20201225,PRCP,0,,,a,
ASN00082076,20201226,PRCP,0,,,a,
ASN00082076,20201227,PRCP,0,,,a,
ASN00082076,20201228,PRCP,0,,,a,
ASN00082076,20201229,PRCP,0,,,a,
ASN00082076,20201230,PRCP,0,,,a,
ASN00082076,20201231,PRCP,0,,,a,
ASN00082076,20201207,DAPR,3,,,a,
ASN00082076,20201207,DATN,3,,,a,
ASN00082076,20201206,DATX,3,,,a,
ASN00082076,20201207,MDPR,310,,,a,
ASN00082076,20201207,MDTN,102,,,a,
ASN00082076,20201206,MDTX,164,,,a,
ASN00082076,20210101,TMAX,233,,,a,
ASN00082076,20210102,TMAX,279,,,a,
ASN00082076,20210103,TMAX,254,,,a,
ASN00082076,20210104,TMAX,261,,,a,
ASN00082076,20210105,TMAX,266,,,a,
ASN00082076,20210106,TMAX,245,,,a,
ASN00082076,20210107,TMAX,247,,,a,
ASN00082076,20210108,TMAX,295,,,a,
ASN00082076,20210109,TMAX,320,,,a,
ASN00082076,20210110,TMAX,340,,,a,
ASN00082076,20210111,TMAX,335,,,a,
ASN00082076,20210112,TMAX,360,,,a,
ASN00082076,20210113,TMAX,357,,,a,
ASN00082076,20210114,TMAX,280,,,a,
ASN00082076,20210115,TMAX,240,,,a,
ASN00082076,20210116,TMAX,220,,,a,
ASN00082076,20210117,TMAX,270,,,a,
ASN00082076,20210118,TMAX,260,,,a,
ASN00082076,20210121,TMAX,316,,,a,
ASN00082076,20210122,TMAX,340,,,a,
ASN00082076,20210123,TMAX,356,,,a,
ASN00082076,20210124,TMAX,374,,,a,
ASN00082076,20210126,TMAX,256,,,a,
ASN00082076,20210127,TMAX,272,,,a,
ASN00082076,20210128,TMAX,234,,,a,
ASN00082076,20210129,TMAX,195,,,a,
ASN00082076,20210130,TMAX,287,,,a,
ASN00082076,20210101,TMIN,172,,,a,
ASN00082076,20210102,TMIN,154,,,a,
ASN00082076,20210103,TMIN,168,,,a,
ASN00082076,20210104,TMIN,143,,,a,
ASN00082076,20210105,TMIN,147,,,a,
ASN00082076,20210106,TMIN,156,,,a,
ASN00082076,20210107,TMIN,148,,,a,
ASN00082076,20210108,TMIN,140,,,a,
ASN00082076,20210109,TMIN,120,,,a,
ASN00082076,20210110,TMIN,145,,,a,
ASN00082076,20210111,TMIN,158,,,a,
ASN00082076,20210112,TMIN,155,,,a,
ASN00082076,20210113,TMIN,148,,,a,
ASN00082076,20210114,TMIN,160,,,a,
ASN00082076,20210115,TMIN,110,,,a,
ASN00082076,20210116,TMIN,50,,,a,
ASN00082076,20210117,TMIN,75,,,a,
ASN00082076,20210118,TMIN,100,,,a,
ASN00082076,20210119,TMIN,120,,,a,
ASN00082076,20210122,TMIN,122,,,a,
ASN00082076,20210123,TMIN,132,,,a,
ASN00082076,20210124,TMIN,146,,,a,
ASN00082076,20210125,TMIN,146,,,a,
ASN00082076,20210127,TMIN,182,,,a,
ASN00082076,20210128,TMIN,172,,,a,
ASN00082076,20210129,TMIN,158,,,a,
ASN00082076,20210130,TMIN,175,,,a,
ASN00082076,20210131,TMIN,179,,,a,
ASN00082076,20210101,PRCP,0,,,a,
ASN00082076,20210102,PRCP,6,,,a,
ASN00082076,20210103,PRCP,64,,,a,
ASN00082076,20210104,PRCP,14,,,a,
ASN00082076,20210105,PRCP,98,,,a,
ASN00082076,20210106,PRCP,0,,,a,
ASN00082076,20210107,PRCP,6,,,a,
ASN00082076,20210108,PRCP,0,,,a,
ASN00082076,20210109,PRCP,0,,,a,
ASN00082076,20210110,PRCP,0,,,a,
ASN00082076,20210111,PRCP,0,,,a,
ASN00082076,20210112,PRCP,0,,,a,
ASN00082076,20210113,PRCP,0,,,a,
ASN00082076,20210114,PRCP,0,,,a,
ASN00082076,20210115,PRCP,0,,,a,
ASN00082076,20210116,PRCP,2,,,a,
ASN00082076,20210117,PRCP,0,,,a,
ASN00082076,20210118,PRCP,0,,,a,
ASN00082076,20210119,PRCP,0,,,a,
ASN00082076,20210120,PRCP,0,,,a,
ASN00082076,20210121,PRCP,0,,,a,
ASN00082076,20210122,PRCP,0,,,a,
ASN00082076,20210123,PRCP,0,,,a,
ASN00082076,20210124,PRCP,0,,,a,
ASN00082076,20210125,PRCP,0,,,a,
ASN00082076,20210128,PRCP,0,,,a,
ASN00082076,20210129,PRCP,50,,,a,
ASN00082076,20210130,PRCP,620,,,a,
ASN00082076,20210131,PRCP,26,,,a,
ASN00082076,20210127,DAPR,2,,,a,
ASN00082076,20210121,DATN,2,,,a,
ASN00082076,20210120,DATX,2,,,a,
ASN00082076,20210127,MDPR,40,,,a,
ASN00082076,20210121,MDTN,115,,,a,
ASN00082076,20210120,MDTX,300,,,a,
ASN00082076,20210201,TMAX,244,,,a,
ASN00082076,20210202,TMAX,235,,,a,
ASN00082076,20210203,TMAX,226,,,a,
ASN00082076,20210204,TMAX,289,,,a,
ASN00082076,20210205,TMAX,255,,,a,
ASN00082076,20210206,TMAX,242,,,a,
ASN00082076,20210211,TMAX,295,,,a,
ASN00082076,20210212,TMAX,230,,,a,
ASN00082076,20210213,TMAX,245,,,a,
ASN00082076,20210214,TMAX,270,,,a,
ASN00082076,20210215,TMAX,270,,,a,
ASN00082076,20210216,TMAX,285,,,a,
ASN00082076,20210217,TMAX,295,,,a,
ASN00082076,20210221,TMAX,328,,,a,
ASN00082076,20210222,TMAX,246,,,a,
ASN00082076,20210223,TMAX,196,,,a,
ASN00082076,20210224,TMAX,238,,,a,
ASN00082076,20210225,TMAX,248,,,a,
ASN00082076,20210226,TMAX,258,,,a,
ASN00082076,20210227,TMAX,250,,,a,
ASN00082076,20210228,TMAX,286,,,a,
ASN00082076,20210202,TMIN,137,,,a,
ASN00082076,20210203,TMIN,129,,,a,
ASN00082076,20210204,TMIN,104,,,a,
ASN00082076,20210205,TMIN,174,,,a,
ASN00082076,20210206,TMIN,180,,,a,
ASN00082076,20210207,TMIN,106,,,a,
ASN00082076,20210212,TMIN,180,,,a,
ASN00082076,20210213,TMIN,155,,,a,
ASN00082076,20210214,TMIN,145,,,a,
ASN00082076,20210215,TMIN,145,,,a,
ASN00082076,20210216,TMIN,120,,,a,
ASN00082076,20210217,TMIN,145,,,a,
ASN00082076,20210218,TMIN,130,,,a,
ASN00082076,20210222,TMIN,168,,,a,
ASN00082076,20210223,TMIN,122,,,a,
ASN00082076,20210224,TMIN,120,,,a,
ASN00082076,20210225,TMIN,98,,,a,
ASN00082076,20210226,TMIN,63,,,a,
ASN00082076,20210227,TMIN,76,,,a,
ASN00082076,20210228,TMIN,73,,,a,
ASN00082076,20210202,PRCP,98,,,a,
ASN00082076,20210203,PRCP,0,,,a,
ASN00082076,20210204,PRCP,0,,,a,
ASN00082076,20210205,PRCP,0,,,a,
ASN00082076,20210206,PRCP,948,,,a,
ASN00082076,20210207,PRCP,0,,,a,
ASN00082076,20210208,PRCP,0,,,a,
ASN00082076,20210209,PRCP,0,,,a,
ASN00082076,20210210,PRCP,0,,,a,
ASN00082076,20210211,PRCP,0,,,a,
ASN00082076,20210212,PRCP,0,,,a,
ASN00082076,20210213,PRCP,0,,,a,
ASN00082076,20210214,PRCP,0,,,a,
ASN00082076,20210215,PRCP,0,,,a,
ASN00082076,20210216,PRCP,0,,,a,
ASN00082076,20210217,PRCP,0,,,a,
ASN00082076,20210218,PRCP,0,,,a,
ASN00082076,20210219,PRCP,0,,,a,
ASN00082076,20210220,PRCP,0,,,a,
ASN00082076,20210221,PRCP,0,,,a,
ASN00082076,20210222,PRCP,0,,,a,
ASN00082076,20210223,PRCP,0,,,a,
ASN00082076,20210224,PRCP,0,,,a,
ASN00082076,20210225,PRCP,0,,,a,
ASN00082076,20210226,PRCP,0,,,a,
ASN00082076,20210227,PRCP,0,,,a,
ASN00082076,20210228,PRCP,0,,,a,
ASN00082076,20210209,DATN,2,,,a,
ASN00082076,20210211,DATN,2,,,a,
ASN00082076,20210221,DATN,3,,,a,
ASN00082076,20210208,DATX,2,,,a,
ASN00082076,20210210,DATX,2,,,a,
ASN00082076,20210220,DATX,3,,,a,
ASN00082076,20210209,MDTN,155,,,a,
ASN00082076,20210211,MDTN,145,,,a,
ASN00082076,20210221,MDTN,156,,,a,
ASN00082076,20210208,MDTX,270,,,a,
ASN00082076,20210210,MDTX,289,,,a,
ASN00082076,20210220,MDTX,316,,,a,
ASN00082076,20210301,TMAX,279,,,a,
ASN00082076,20210302,TMAX,214,,,a,
ASN00082076,20210303,TMAX,230,,,a,
ASN00082076,20210304,TMAX,255,,,a,
ASN00082076,20210305,TMAX,230,,,a,
ASN00082076,20210306,TMAX,251,,,a,
ASN00082076,20210307,TMAX,255,,,a,
ASN00082076,20210308,TMAX,246,,,a,
ASN00082076,20210309,TMAX,265,,,a,
ASN00082076,20210310,TMAX,285,,,a,
ASN00082076,20210311,TMAX,235,,,a,
ASN00082076,20210312,TMAX,275,,,a,
ASN00082076,20210313,TMAX,290,,,a,
ASN00082076,20210314,TMAX,185,,,a,
ASN00082076,20210315,TMAX,235,,,a,
ASN00082076,20210316,TMAX,265,,,a,
ASN00082076,20210319,TMAX,242,,,a,
ASN00082076,20210320,TMAX,240,,,a,
ASN00082076,20210321,TMAX,252,,,a,
ASN00082076,20210322,TMAX,224,,,a,
ASN00082076,20210323,TMAX,185,,,a,
ASN00082076,20210324,TMAX,180,,,a,
ASN00082076,20210325,TMAX,218,,,a,
ASN00082076,20210326,TMAX,209,,,a,
ASN00082076,20210327,TMAX,196,,,a,
ASN00082076,20210328,TMAX,202,,,a,
ASN00082076,20210329,TMAX,220,,,a,
ASN00082076,20210330,TMAX,235,,,a,
ASN00082076,20210331,TMAX,248,,,a,
ASN00082076,20210301,TMIN,98,,,a,
ASN00082076,20210302,TMIN,106,,,a,
ASN00082076,20210303,TMIN,86,,,a,
ASN00082076,20210304,TMIN,78,,,a,
ASN00082076,20210305,TMIN,80,,,a,
ASN00082076,20210306,TMIN,105,,,a,
ASN00082076,20210307,TMIN,85,,,a,
ASN00082076,20210308,TMIN,131,,,a,
ASN00082076,20210309,TMIN,115,,,a,
ASN00082076,20210310,TMIN,117,,,a,
ASN00082076,20210311,TMIN,118,,,a,
ASN00082076,20210312,TMIN,160,,,a,
ASN00082076,20210313,TMIN,120,,,a,
ASN00082076,20210314,TMIN,115,,,a,
ASN00082076,20210315,TMIN,45,,,a,
ASN00082076,20210316,TMIN,70,,,a,
ASN00082076,20210317,TMIN,130,,,a,
ASN00082076,20210320,TMIN,158,,,a,
ASN00082076,20210321,TMIN,164,,,a,
ASN00082076,20210322,TMIN,156,,,a,
ASN00082076,20210323,TMIN,146,,,a,
ASN00082076,20210324,TMIN,157,,,a,
ASN00082076,20210325,TMIN,154,,,a,
ASN00082076,20210326,TMIN,74,,,a,
ASN00082076,20210327,TMIN,89,,,a,
ASN00082076,20210328,TMIN,69,,,a,
ASN00082076,20210329,TMIN,48,,,a,
ASN00082076,20210330,TMIN,72,,,a,
ASN00082076,20210331,TMIN,75,,,a,
ASN00082076,20210301,PRCP,0,,,a,
ASN00082076,20210302,PRCP,0,,,a,
ASN00082076,20210303,PRCP,0,,,a,
ASN00082076,20210304,PRCP,0,,,a,
ASN00082076,20210305,PRCP,0,,,a,
ASN00082076,20210306,PRCP,0,,,a,
ASN00082076,20210307,PRCP,0,,,a,
ASN00082076,20210308,PRCP,0,,,a,
ASN00082076,20210309,PRCP,0,,,a,
ASN00082076,20210310,PRCP,0,,,a,
ASN00082076,20210311,PRCP,0,,,a,
ASN00082076,20210312,PRCP,56,,,a,
ASN00082076,20210313,PRCP,0,,,a,
ASN00082076,20210314,PRCP,78,,,a,
ASN00082076,20210315,PRCP,0,,,a,
ASN00082076,20210316,PRCP,0,,,a,
ASN00082076,20210317,PRCP,0,,,a,
ASN00082076,20210318,PRCP,0,,,a,
ASN00082076,20210319,PRCP,0,,,a,
ASN00082076,20210320,PRCP,0,,,a,
ASN00082076,20210321,PRCP,30,,,a,
ASN00082076,20210322,PRCP,0,,,a,
ASN00082076,20210323,PRCP,94,,,a,
ASN00082076,20210324,PRCP,310,,,a,
ASN00082076,20210325,PRCP,34,,,a,
ASN00082076,20210326,PRCP,8,,,a,
ASN00082076,20210327,PRCP,0,,,a,
ASN00082076,20210328,PRCP,126,,,a,
ASN00082076,20210329,PRCP,0,,,a,
ASN00082076,20210330,PRCP,0,,,a,
ASN00082076,20210331,PRCP,0,,,a,
ASN00082076,20210319,DATN,2,,,a,
ASN00082076,20210318,DATX,2,,,a,
ASN00082076,20210319,MDTN,124,,,a,
ASN00082076,20210318,MDTX,256,,,a,
ASN00082076,20210401,TMAX,258,,,a,
ASN00082076,20210402,TMAX,292,,,a,
ASN00082076,20210404,TMAX,278,,,a,
ASN00082076,20210405,TMAX,184,,,a,
ASN00082076,20210406,TMAX,275,,,a,
ASN00082076,20210407,TMAX,272,,,a,
ASN00082076,20210408,TMAX,255,,,a,
ASN00082076,20210409,TMAX,230,,,a,
ASN00082076,20210410,TMAX,145,,,a,
ASN00082076,20210411,TMAX,115,,,a,
ASN00082076,20210412,TMAX,165,,,a,
ASN00082076,20210413,TMAX,174,,,a,
ASN00082076,20210414,TMAX,205,,,a,
ASN00082076,20210415,TMAX,180,,,a,
ASN00082076,20210416,TMAX,182,,,a,
ASN00082076,20210417,TMAX,195,,,a,
ASN00082076,20210418,TMAX,195,,,a,
ASN00082076,20210419,TMAX,181,,,a,
ASN00082076,20210420,TMAX,190,,,a,
ASN00082076,20210421,TMAX,160,,,a,
ASN00082076,20210422,TMAX,112,,,a,
ASN00082076,20210423,TMAX,170,,,a,
ASN00082076,20210424,TMAX,169,,,a,
ASN00082076,20210425,TMAX,188,,,a,
ASN00082076,20210426,TMAX,208,,,a,
ASN00082076,20210427,TMAX,216,,,a,
ASN00082076,20210428,TMAX,213,,,a,
ASN00082076,20210429,TMAX,215,,,a,
ASN00082076,20210430,TMAX,235,,,a,
ASN00082076,20210401,TMIN,78,,,a,
ASN00082076,20210402,TMIN,106,,,a,
ASN00082076,20210403,TMIN,100,,,a,
ASN00082076,20210405,TMIN,106,,,a,
ASN00082076,20210406,TMIN,114,,,a,
ASN00082076,20210407,TMIN,120,,,a,
ASN00082076,20210408,TMIN,104,,,a,
ASN00082076,20210409,TMIN,125,,,a,
ASN00082076,20210410,TMIN,75,,,a,
ASN00082076,20210411,TMIN,40,,,a,
ASN00082076,20210412,TMIN,25,,,a,
ASN00082076,20210414,TMIN,75,,,a,
ASN00082076,20210415,TMIN,66,,,a,
ASN00082076,20210416,TMIN,35,,,a,
ASN00082076,20210417,TMIN,27,,,a,
ASN00082076,20210418,TMIN,30,,,a,
ASN00082076,20210419,TMIN,16,,,a,
ASN00082076,20210420,TMIN,71,,,a,
ASN00082076,20210421,TMIN,28,,,a,
ASN00082076,20210422,TMIN,24,,,a,
ASN00082076,20210423,TMIN,42,,,a,
ASN00082076,20210424,TMIN,4,,,a,
ASN00082076,20210425,TMIN,9,,,a,
ASN00082076,20210426,TMIN,26,,,a,
ASN00082076,20210427,TMIN,46,,,a,
ASN00082076,20210428,TMIN,45,,,a,
ASN00082076,20210429,TMIN,31,,,a,
ASN00082076,20210430,TMIN,35,,,a,
ASN00082076,20210401,PRCP,0,,,a,
ASN00082076,20210402,PRCP,0,,,a,
ASN00082076,20210403,PRCP,0,,,a,
ASN00082076,20210405,PRCP,0,,,a,
ASN00082076,20210406,PRCP,0,,,a,
ASN00082076,20210407,PRCP,0,,,a,
ASN00082076,20210408,PRCP,0,,,a,
ASN00082076,20210409,PRCP,10,,,a,
ASN00082076,20210410,PRCP,0,,,a,
ASN00082076,20210411,PRCP,24,,,a,
ASN00082076,20210412,PRCP,16,,,a,
ASN00082076,20210413,PRCP,0,,,a,
ASN00082076,20210414,PRCP,4,,,a,
ASN00082076,20210415,PRCP,0,,,a,
ASN00082076,20210416,PRCP,0,,,a,
ASN00082076,20210417,PRCP,0,,,a,
ASN00082076,20210418,PRCP,0,,,a,
ASN00082076,20210419,PRCP,0,,,a,
ASN00082076,20210420,PRCP,0,,,a,
ASN00082076,20210421,PRCP,60,,,a,
ASN00082076,20210422,PRCP,0,,,a,
ASN00082076,20210423,PRCP,4,,,a,
ASN00082076,20210424,PRCP,0,,,a,
ASN00082076,20210425,PRCP,0,,,a,
ASN00082076,20210426,PRCP,0,,,a,
ASN00082076,20210427,PRCP,0,,,a,
ASN00082076,20210428,PRCP,0,,,a,
ASN00082076,20210429,PRCP,0,,,a,
ASN00082076,20210430,PRCP,0,,,a,
ASN00082076,20210501,TMAX,220,,,a,
ASN00082076,20210502,TMAX,215,,,a,
ASN00082076,20210503,TMAX,225,,,a,
ASN00082076,20210504,TMAX,180,,,a,
ASN00082076,20210505,TMAX,170,,,a,
ASN00082076,20210506,TMAX,220,,,a,
ASN00082076,20210507,TMAX,240,,,a,
ASN00082076,20210508,TMAX,210,,,a,
ASN00082076,20210509,TMAX,180,,,a,
ASN00082076,20210510,TMAX,170,,,a,
ASN00082076,20210515,TMAX,128,,,a,
ASN00082076,20210516,TMAX,92,,,a,
ASN00082076,20210517,TMAX,150,,,a,
ASN00082076,20210518,TMAX,140,,,a,
ASN00082076,20210519,TMAX,134,,,a,
ASN00082076,20210520,TMAX,162,,,a,
ASN00082076,20210521,TMAX,166,,,a,
ASN00082076,20210522,TMAX,178,,,a,
ASN00082076,20210523,TMAX,177,,,a,
ASN00082076,20210524,TMAX,188,,,a,
ASN00082076,20210525,TMAX,182,,,a,
ASN00082076,20210526,TMAX,118,,,a,
ASN00082076,20210527,TMAX,110,,,a,
ASN00082076,20210528,TMAX,120,,,a,
ASN00082076,20210529,TMAX,125,,,a,
ASN00082076,20210530,TMAX,140,,,a,
ASN00082076,20210531,TMAX,141,,,a,
ASN00082076,20210501,TMIN,40,,,a,
ASN00082076,20210502,TMIN,56,,,a,
ASN00082076,20210503,TMIN,45,,,a,
ASN00082076,20210504,TMIN,90,,,a,
ASN00082076,20210505,TMIN,107,,,a,
ASN00082076,20210506,TMIN,140,,,a,
ASN00082076,20210507,TMIN,90,,,a,
ASN00082076,20210508,TMIN,85,,,a,
ASN00082076,20210509,TMIN,80,,,a,
ASN00082076,20210510,TMIN,100,,,a,
ASN00082076,20210511,TMIN,98,,,a,
ASN00082076,20210516,TMIN,-14,,,a,
ASN00082076,20210517,TMIN,0,,,a,
ASN00082076,20210518,TMIN,15,,,a,
ASN00082076,20210519,TMIN,26,,,a,
ASN00082076,20210520,TMIN,12,,,a,
ASN00082076,20210521,TMIN,22,,,a,
ASN00082076,20210522,TMIN,1,,,a,
ASN00082076,20210523,TMIN,7,,,a,
ASN00082076,20210524,TMIN,10,,,a,
ASN00082076,20210525,TMIN,46,,,a,
ASN00082076,20210526,TMIN,73,,,a,
ASN00082076,20210527,TMIN,22,,,a,
ASN00082076,20210528,TMIN,35,,,a,
ASN00082076,20210529,TMIN,55,,,a,
ASN00082076,20210530,TMIN,20,,,a,
ASN00082076,20210531,TMIN,-20,,,a,
ASN00082076,20210501,PRCP,0,,,a,
ASN00082076,20210502,PRCP,0,,,a,
ASN00082076,20210503,PRCP,170,,,a,
ASN00082076,20210504,PRCP,106,,,a,
ASN00082076,20210505,PRCP,10,,,a,
ASN00082076,20210506,PRCP,0,,,a,
ASN00082076,20210507,PRCP,0,,,a,
ASN00082076,20210508,PRCP,0,,,a,
ASN00082076,20210509,PRCP,0,,,a,
ASN00082076,20210510,PRCP,8,,,a,
ASN00082076,20210511,PRCP,88,,,a,
ASN00082076,20210512,PRCP,0,,,a,
ASN00082076,20210513,PRCP,0,,,a,
ASN00082076,20210516,PRCP,0,,,a,
ASN00082076,20210517,PRCP,18,,,a,
ASN00082076,20210518,PRCP,4,,,a,
ASN00082076,20210519,PRCP,0,,,a,
ASN00082076,20210520,PRCP,0,,,a,
ASN00082076,20210521,PRCP,0,,,a,
ASN00082076,20210522,PRCP,0,,,a,
ASN00082076,20210523,PRCP,0,,,a,
ASN00082076,20210524,PRCP,0,,,a,
ASN00082076,20210525,PRCP,0,,,a,
ASN00082076,20210526,PRCP,278,,,a,
ASN00082076,20210527,PRCP,30,,,a,
ASN00082076,20210528,PRCP,4,,,a,
ASN00082076,20210529,PRCP,0,,,a,
ASN00082076,20210530,PRCP,0,,,a,
ASN00082076,20210531,PRCP,0,,,a,
ASN00082076,20210515,DAPR,2,,,a,
ASN00082076,20210513,DATN,2,,,a,
ASN00082076,20210515,DATN,2,,,a,
ASN00082076,20210512,DATX,2,,,a,
ASN00082076,20210514,DATX,2,,,a,
ASN00082076,20210515,MDPR,60,,,a,
ASN00082076,20210513,MDTN,55,,,a,
ASN00082076,20210515,MDTN,66,,,a,
ASN00082076,20210512,MDTX,175,,,a,
ASN00082076,20210514,MDTX,112,,,a,
ASN00082076,20210601,TMAX,144,,,a,
ASN00082076,20210602,TMAX,155,,,a,
ASN00082076,20210603,TMAX,140,,,a,
ASN00082076,20210604,TMAX,130,,,a,
ASN00082076,20210605,TMAX,110,,,a,
ASN00082076,20210606,TMAX,82,,,a,
ASN00082076,20210607,TMAX,122,,,a,
ASN00082076,20210608,TMAX,105,,,a,
ASN00082076,20210609,TMAX,95,,,a,
ASN00082076,20210610,TMAX,132,,,a,
ASN00082076,20210611,TMAX,154,,,a,
ASN00082076,20210612,TMAX,92,,,a,
ASN00082076,20210613,TMAX,108,,,a,
ASN00082076,20210614,TMAX,146,,,a,
ASN00082076,20210615,TMAX,134,,,a,
ASN00082076,20210616,TMAX,114,,,a,
ASN00082076,20210617,TMAX,98,,,a,
ASN00082076,20210618,TMAX,112,,,a,
ASN00082076,20210619,TMAX,135,,,a,
ASN00082076,20210620,TMAX,135,,,a,
ASN00082076,20210621,TMAX,146,,,a,
ASN00082076,20210622,TMAX,139,,,a,
ASN00082076,20210623,TMAX,126,,,a,
ASN00082076,20210624,TMAX,145,,,a,
ASN00082076,20210625,TMAX,115,,,a,
ASN00082076,20210626,TMAX,125,,,a,
ASN00082076,20210627,TMAX,108,,,a,
ASN00082076,20210628,TMAX,142,,,a,
ASN00082076,20210629,TMAX,135,,,a,
ASN00082076,20210630,TMAX,132,,,a,
ASN00082076,20210601,TMIN,5,,,a,
ASN00082076,20210602,TMIN,3,,,a,
ASN00082076,20210603,TMIN,35,,,a,
ASN00082076,20210604,TMIN,90,,,a,
ASN00082076,20210605,TMIN,-20,,,a,
ASN00082076,20210606,TMIN,10,,,a,
ASN00082076,20210607,TMIN,59,,,a,
ASN00082076,20210608,TMIN,68,,,a,
ASN00082076,20210609,TMIN,40,,,a,
ASN00082076,20210610,TMIN,10,,,a,
ASN00082076,20210611,TMIN,72,,,a,
ASN00082076,20210612,TMIN,84,,,a,
ASN00082076,20210613,TMIN,82,,,a,
ASN00082076,20210614,TMIN,78,,,a,
ASN00082076,20210615,TMIN,74,,,a,
ASN00082076,20210616,TMIN,44,,,a,
ASN00082076,20210617,TMIN,52,,,a,
ASN00082076,20210618,TMIN,54,,,a,
ASN00082076,20210619,TMIN,62,,,a,
ASN00082076,20210620,TMIN,95,,,a,
ASN00082076,20210621,TMIN,4,,,a,
ASN00082076,20210622,TMIN,2,,,a,
ASN00082076,20210623,TMIN,28,,,a,
ASN00082076,20210624,TMIN,49,,,a,
ASN00082076,20210625,TMIN,90,,,a,
ASN00082076,20210626,TMIN,70,,,a,
ASN00082076,20210627,TMIN,55,,,a,
ASN00082076,20210628,TMIN,28,,,a,
ASN00082076,20210629,TMIN,15,,,a,
ASN00082076,20210630,TMIN,16,,,a,
ASN00082076,20210601,PRCP,0,,,a,
ASN00082076,20210602,PRCP,0,,,a,
ASN00082076,20210603,PRCP,22,,L,a,
ASN00082076,20210605,PRCP,0,,,a,
ASN00082076,20210606,PRCP,4,,,a,
ASN00082076,20210607,PRCP,20,,,a,
ASN00082076,20210608,PRCP,0,,,a,
ASN00082076,20210609,PRCP,38,,,a,
ASN00082076,20210610,PRCP,312,,,a,
ASN00082076,20210611,PRCP,0,,,a,
ASN00082076,20210612,PRCP,60,,,a,
ASN00082076,20210613,PRCP,10,,,a,
ASN00082076,20210614,PRCP,0,,,a,
ASN00082076,20210615,PRCP,4,,,a,
ASN00082076,20210616,PRCP,0,,,a,
ASN00082076,20210617,PRCP,114,,,a,
ASN00082076,20210618,PRCP,0,,,a,
ASN00082076,20210619,PRCP,4,,,a,
ASN00082076,20210620,PRCP,0,,,a,
ASN00082076,20210621,PRCP,0,,,a,
ASN00082076,20210622,PRCP,0,,,a,
ASN00082076,20210623,PRCP,0,,,a,
ASN00082076,20210624,PRCP,422,,,a,
ASN00082076,20210625,PRCP,184,,,a,
ASN00082076,20210626,PRCP,28,,,a,
ASN00082076,20210627,PRCP,10,,,a,
ASN00082076,20210628,PRCP,4,,,a,
ASN00082076,20210629,PRCP,0,,,a,
ASN00082076,20210630,PRCP,0,,,a,
ASN00082076,20210604,DAPR,2,,L,a,
ASN00082076,20210604,MDPR,18,,L,a,
ASN00082076,20210701,TMAX,135,,,a,
ASN00082076,20210702,TMAX,125,,,a,
ASN00082076,20210705,TMAX,90,,,a,
ASN00082076,20210706,TMAX,89,,,a,
ASN00082076,20210709,TMAX,139,,,a,
ASN00082076,20210710,TMAX,143,,,a,
ASN00082076,20210711,TMAX,142,,,a,
ASN00082076,20210712,TMAX,122,,,a,
ASN00082076,20210716,TMAX,90,,,a,
ASN00082076,20210717,TMAX,80,,,a,
ASN00082076,20210718,TMAX,125,,,a,
ASN00082076,20210719,TMAX,105,,,a,
ASN00082076,20210720,TMAX,80,,,a,
ASN00082076,20210721,TMAX,110,,,a,
ASN00082076,20210722,TMAX,108,,,a,
ASN00082076,20210723,TMAX,75,,,a,
ASN00082076,20210724,TMAX,90,,,a,
ASN00082076,20210725,TMAX,92,,,a,
ASN00082076,20210726,TMAX,117,,,a,
ASN00082076,20210727,TMAX,160,,,a,
ASN00082076,20210728,TMAX,115,,,a,
ASN00082076,20210729,TMAX,95,,,a,
ASN00082076,20210730,TMAX,130,,,a,
ASN00082076,20210731,TMAX,140,,,a,
